ref_start,ref_end,query_start,query_end,ref_length,query_length,ref,query,tag,alignment_length
27127759,27135325,162853,155421,64444167,166562,chr20,utg000018l,repetitive,1734601
27132859,27139656,166548,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27147815,27154950,166548,159520,64444167,166562,chr20,utg000018l,repetitive,1734601
27153249,27156972,166549,162876,64444167,166562,chr20,utg000018l,repetitive,1734601
27156975,27157669,160208,159520,64444167,166562,chr20,utg000018l,repetitive,1734601
27179759,27185157,166549,161249,64444167,166562,chr20,utg000018l,repetitive,1734601
27187713,27189446,161235,159523,64444167,166562,chr20,utg000018l,repetitive,1734601
27185033,27190812,165534,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27189449,27196588,166549,159520,64444167,166562,chr20,utg000018l,repetitive,1734601
27194888,27202028,166549,159520,64444167,166562,chr20,utg000018l,repetitive,1734601
27205765,27217106,166549,155381,64444167,166562,chr20,utg000018l,repetitive,1734601
27215052,27224926,165091,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
27221743,27233088,166549,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
27229902,27236724,166549,159840,64444167,166562,chr20,utg000018l,repetitive,1734601
27235345,27242162,166549,159840,64444167,166562,chr20,utg000018l,repetitive,1734601
27257957,27264073,166549,160531,64444167,166562,chr20,utg000018l,repetitive,1734601
27263393,27269171,166549,160862,64444167,166562,chr20,utg000018l,repetitive,1734601
27269171,27269869,160531,159840,64444167,166562,chr20,utg000018l,repetitive,1734601
27278857,27285781,162198,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
27282595,27288720,166549,160531,64444167,166562,chr20,utg000018l,repetitive,1734601
27309244,27316044,166548,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27328625,27336976,166548,158316,64444167,166562,chr20,utg000018l,repetitive,1734601
27336615,27340689,163852,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27342045,27348164,166549,160531,64444167,166562,chr20,utg000018l,repetitive,1734601
27349186,27352104,166548,163664,64444167,166562,chr20,utg000018l,repetitive,1734601
27352114,27359291,162486,155434,64444167,166562,chr20,utg000018l,repetitive,1734601
27369074,27375191,166549,160531,64444167,166562,chr20,utg000018l,repetitive,1734601
27377230,27380631,166549,163191,64444167,166562,chr20,utg000018l,repetitive,1734601
27380631,27381328,160531,159841,64444167,166562,chr20,utg000018l,repetitive,1734601
27382667,27394008,166549,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
27441476,27445551,163852,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27463908,27470024,166549,160534,64444167,166562,chr20,utg000018l,repetitive,1734601
27468671,27475469,166548,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27474448,27485785,166548,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
27485322,27491439,166549,160531,64444167,166562,chr20,utg000018l,repetitive,1734601
27522021,27528825,166548,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27524743,27536036,166549,155434,64444167,166562,chr20,utg000018l,repetitive,1734601
27530524,27537326,166548,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27538518,27539874,161194,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27538518,27543128,162853,158316,64444167,166562,chr20,utg000018l,repetitive,1734601
27542767,27548665,161194,155381,64444167,166562,chr20,utg000018l,repetitive,1734601
27572336,27577734,166549,161249,64444167,166562,chr20,utg000018l,repetitive,1734601
27569621,27577972,166548,158316,64444167,166562,chr20,utg000018l,repetitive,1734601
27577734,27581721,161072,157128,64444167,166562,chr20,utg000018l,repetitive,1734601
27577611,27581721,166542,162481,64444167,166562,chr20,utg000018l,repetitive,1734601
27585156,27587799,162290,159689,64444167,166562,chr20,utg000018l,repetitive,1734601
27590006,27601350,166549,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
27604119,27607510,166542,163191,64444167,166562,chr20,utg000018l,repetitive,1734601
27607510,27608361,160531,159687,64444167,166562,chr20,utg000018l,repetitive,1734601
27631821,27634729,161194,158316,64444167,166562,chr20,utg000018l,repetitive,1734601
27631821,27634491,163852,161249,64444167,166562,chr20,utg000018l,repetitive,1734601
27640139,27645157,166549,161619,64444167,166562,chr20,utg000018l,repetitive,1734601
27667921,27670398,162293,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27674471,27681275,166549,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27689096,27694725,161194,155646,64444167,166562,chr20,utg000018l,repetitive,1734601
27689096,27694487,166542,161249,64444167,166562,chr20,utg000018l,repetitive,1734601
27697042,27702978,161235,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
27697077,27703195,166549,160531,64444167,166562,chr20,utg000018l,repetitive,1734601
27709662,27713057,166548,163191,64444167,166562,chr20,utg000018l,repetitive,1734601
27713057,27715292,160531,158316,64444167,166562,chr20,utg000018l,repetitive,1734601
27714931,27721042,166542,160531,64444167,166562,chr20,utg000018l,repetitive,1734601
27722743,27723425,160531,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27726994,27733231,161534,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
27726994,27730729,164185,160531,64444167,166562,chr20,utg000018l,repetitive,1734601
27736511,27743327,166548,159837,64444167,166562,chr20,utg000018l,repetitive,1734601
27750102,27754338,166549,162364,64444167,166562,chr20,utg000018l,repetitive,1734601
27759447,27763652,166549,162394,64444167,166562,chr20,utg000018l,repetitive,1734601
27768628,27777241,163852,155381,64444167,166562,chr20,utg000018l,repetitive,1734601
27773040,27779157,166549,160531,64444167,166562,chr20,utg000018l,repetitive,1734601
27788681,27794801,166549,160531,64444167,166562,chr20,utg000018l,repetitive,1734601
27799636,27802107,162290,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27806018,27812128,166542,160531,64444167,166562,chr20,utg000018l,repetitive,1734601
27827092,27828448,161194,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27827092,27830486,166542,163191,64444167,166562,chr20,utg000018l,repetitive,1734601
27830486,27831167,160531,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27838646,27849721,166548,155646,64444167,166562,chr20,utg000018l,repetitive,1734601
27849359,27856957,162853,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
27886825,27888179,161194,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27886825,27893614,166542,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27894806,27902400,162853,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
27894806,27899898,165534,160531,64444167,166562,chr20,utg000018l,repetitive,1734601
27902618,27907806,160531,155421,64444167,166562,chr20,utg000018l,repetitive,1734601
27909252,27914685,165872,160531,64444167,166562,chr20,utg000018l,repetitive,1734601
27931185,27932539,161194,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27931185,27934407,162853,159689,64444167,166562,chr20,utg000018l,repetitive,1734601
27949194,27955992,166548,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
27950897,27961964,166549,155646,64444167,166562,chr20,utg000018l,repetitive,1734601
27968731,27980033,166549,155421,64444167,166562,chr20,utg000018l,repetitive,1734601
27980624,27987594,166548,159689,64444167,166562,chr20,utg000018l,repetitive,1734601
28011396,28020010,163852,155381,64444167,166562,chr20,utg000018l,repetitive,1734601
28024819,28026342,161194,159689,64444167,166562,chr20,utg000018l,repetitive,1734601
28027531,28038873,166549,155380,64444167,166562,chr20,utg000018l,repetitive,1734601
28038410,28041324,166549,163664,64444167,166562,chr20,utg000018l,repetitive,1734601
28043559,28048742,163467,158372,64444167,166562,chr20,utg000018l,repetitive,1734601
28048438,28057053,163852,155381,64444167,166562,chr20,utg000018l,repetitive,1734601
28058197,28062228,162293,158316,64444167,166562,chr20,utg000018l,repetitive,1734601
28056594,28061990,166549,161249,64444167,166562,chr20,utg000018l,repetitive,1734601
28087698,28094348,164857,158316,64444167,166562,chr20,utg000018l,repetitive,1734601
28126113,28129029,161194,158313,64444167,166562,chr20,utg000018l,repetitive,1734601
28128665,28139999,166542,155381,64444167,166562,chr20,utg000018l,repetitive,1734601
28154838,28165913,166548,155646,64444167,166562,chr20,utg000018l,repetitive,1734601
28176264,28179173,161194,158316,64444167,166562,chr20,utg000018l,repetitive,1734601
28188439,28189795,161194,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
28193876,28199920,166548,160600,64444167,166562,chr20,utg000018l,repetitive,1734601
28202374,28205284,161194,158316,64444167,166562,chr20,utg000018l,repetitive,1734601
28202374,28205046,163852,161249,64444167,166562,chr20,utg000018l,repetitive,1734601
28210356,28213273,166548,163664,64444167,166562,chr20,utg000018l,repetitive,1734601
28220729,28222085,161194,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
28247422,28253317,161194,155381,64444167,166562,chr20,utg000018l,repetitive,1734601
28248096,28253494,166548,161249,64444167,166562,chr20,utg000018l,repetitive,1734601
28276577,28282890,162853,156644,64444167,166562,chr20,utg000018l,repetitive,1734601
28287122,28288478,161194,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
28302966,28310934,166156,158316,64444167,166562,chr20,utg000018l,repetitive,1734601
28315164,28316520,161194,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
28319705,28321061,161194,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
28324802,28327861,162853,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
28331602,28332958,161194,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
28340602,28343510,161194,158316,64444167,166562,chr20,utg000018l,repetitive,1734601
28343149,28346058,161194,158316,64444167,166562,chr20,utg000018l,repetitive,1734601
28343149,28345820,163852,161249,64444167,166562,chr20,utg000018l,repetitive,1734601
28354197,28357422,162853,159689,64444167,166562,chr20,utg000018l,repetitive,1734601
28365246,28368153,161194,158316,64444167,166562,chr20,utg000018l,repetitive,1734601
28367791,28372402,161194,156644,64444167,166562,chr20,utg000018l,repetitive,1734601
28374589,28376113,161194,159689,64444167,166562,chr20,utg000018l,repetitive,1734601
28399904,28404515,162853,158316,64444167,166562,chr20,utg000018l,repetitive,1734601
28407721,28410628,161194,158316,64444167,166562,chr20,utg000018l,repetitive,1734601
28407721,28410390,163852,161249,64444167,166562,chr20,utg000018l,repetitive,1734601
28420981,28423892,161194,158316,64444167,166562,chr20,utg000018l,repetitive,1734601
28420981,28423654,163852,161249,64444167,166562,chr20,utg000018l,repetitive,1734601
28433729,28435085,161194,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
28446789,28449698,161194,158316,64444167,166562,chr20,utg000018l,repetitive,1734601
28446789,28449460,163852,161249,64444167,166562,chr20,utg000018l,repetitive,1734601
28462079,28463602,163852,162355,64444167,166562,chr20,utg000018l,repetitive,1734601
28462079,28464832,161194,158473,64444167,166562,chr20,utg000018l,repetitive,1734601
28472271,28473627,161194,159855,64444167,166562,chr20,utg000018l,repetitive,1734601
28474820,28477730,161194,158316,64444167,166562,chr20,utg000018l,repetitive,1734601
28474820,28477492,163852,161249,64444167,166562,chr20,utg000018l,repetitive,1734601
