ref_start,ref_end,query_start,query_end,ref_length,query_length,ref,query,tag
21721213,21869265,321258,174811,64444167,4164877,chr20,tig00000429,unique
21869552,22046541,174811,3,64444167,4164877,chr20,tig00000429,unique
21888896,21893671,292409,297086,64444167,4164877,chr20,tig00000429,repetitive
23427715,23432135,3055274,3059597,64444167,4164877,chr20,tig00000429,repetitive
23430513,23431227,2922961,2922254,64444167,4164877,chr20,tig00000429,repetitive
18601524,18606939,1493598,1498907,64444167,2154935,chr20,tig00000432,repetitive
23815570,23942647,6,125140,64444167,2154935,chr20,tig00000432,unique
23942647,23988497,125299,170568,64444167,2154935,chr20,tig00000432,unique
23988497,24408139,171908,586384,64444167,2154935,chr20,tig00000432,unique
24408967,24432305,586384,609425,64444167,2154935,chr20,tig00000432,unique
24431312,24530041,608807,706066,64444167,2154935,chr20,tig00000432,unique
24530026,24661582,706869,836317,64444167,2154935,chr20,tig00000432,unique
24661582,24836278,836511,1008433,64444167,2154935,chr20,tig00000432,unique
24836213,24923062,1009248,1094813,64444167,2154935,chr20,tig00000432,unique
24923780,24957093,1094813,1127560,64444167,2154935,chr20,tig00000432,unique
24957093,25067551,1127707,1236026,64444167,2154935,chr20,tig00000432,unique
25067090,25179105,1235976,1346024,64444167,2154935,chr20,tig00000432,unique
25180129,25218120,1346473,1383406,64444167,2154935,chr20,tig00000432,unique
25218985,25248028,1384633,1413066,64444167,2154935,chr20,tig00000432,unique
25260407,25290955,1425226,1455062,64444167,2154935,chr20,tig00000432,unique
25294578,25458435,1458548,1618799,64444167,2154935,chr20,tig00000432,unique
25460171,25601610,1620430,1759091,64444167,2154935,chr20,tig00000432,unique
25602781,25779054,1760686,1934302,64444167,2154935,chr20,tig00000432,unique
25779208,25781865,1934315,1936958,64444167,2154935,chr20,tig00000432,repetitive
25781865,25793142,1937129,1948216,64444167,2154935,chr20,tig00000432,repetitive
25793623,25845152,1948280,1999104,64444167,2154935,chr20,tig00000432,repetitive
25845156,25855099,1938458,1948216,64444167,2154935,chr20,tig00000432,repetitive
25916045,25931493,2091226,2076043,64444167,2154935,chr20,tig00000432,repetitive
25961565,25970797,2047234,2038149,64444167,2154935,chr20,tig00000432,unique
25976475,26062282,2032707,1948280,64444167,2154935,chr20,tig00000432,unique
26062763,26076644,1948216,1934534,64444167,2154935,chr20,tig00000432,repetitive
26081006,26095179,1930785,1916888,64444167,2154935,chr20,tig00000432,repetitive
30182038,30195274,2121282,2108180,64444167,2154935,chr20,tig00000432,unique
30207701,30226816,2094796,2076044,64444167,2154935,chr20,tig00000432,repetitive
39368229,39373484,1493745,1498904,64444167,2154935,chr20,tig00000432,repetitive
53455557,53461563,1498912,1493022,64444167,2154935,chr20,tig00000432,repetitive
29744337,29761668,93106,76346,64444167,93624,chr20,tig00000434,unique
29732486,29759444,64666,38913,64444167,82016,chr20,tig00000435,unique
29567525,29582809,142183,157266,64444167,201929,chr20,tig00000438,repetitive
30294511,30333786,163923,125442,64444167,201929,chr20,tig00000438,unique
30334828,30353241,124460,106350,64444167,201929,chr20,tig00000438,unique
30152902,30159723,9056,15672,64444167,32720,chr20,tig00000441,unique
30160140,30176326,15806,31396,64444167,32720,chr20,tig00000441,unique
29006367,29058432,2190,53069,64444167,86412,chr20,tig00000449,unique
30973081,30997650,24096,1,64444167,30432,chr20,tig00000450,unique
